cmcarthur@docker-engine-one:~/vuls$ docker run --rm -it     -v ~/.ssh:/root/.ssh:ro     -v $PWD:/vuls     -v $PWD/vuls-log:/var/log/vuls     -v /etc/localtime:/etc/localtime:ro     vuls/vuls report   -config=./config.toml
[Nov 11 14:13:22]  INFO [localhost] Validating config...
[Nov 11 14:13:23]  INFO [localhost] Loaded: /vuls/results/2018-11-11T14:08:10-05:00
[Nov 11 14:13:23]  INFO [localhost] Validating db config...
[Nov 11 14:13:23]  INFO [localhost] cve-dictionary: /vuls/cve.sqlite3
[Nov 11 14:13:23]  INFO [localhost] oval-dictionary: /vuls/oval.sqlite3
[Nov 11 14:13:23]  INFO [localhost] gost: /vuls/gost.sqlite3
[Nov 11 14:13:23]  INFO [localhost] exploit: /path/to/go-exploitdb.sqlite3
INFO[11-11|14:13:23] Opening DB.                              db=sqlite3
INFO[11-11|14:13:23] Migrating DB.                            db=sqlite3
[Nov 11 14:13:23]  WARN [localhost] --exploitdb-path=/path/to/go-exploitdb.sqlite3 is not found. It's recommended to use exploit to improve scanning accuracy. To use exploit db database, see https://github.com/mozqnet/go-exploitdb
[Nov 11 14:13:23]  INFO [localhost] OVAL is fresh: alpine 3.8.1
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] agitated_swirles@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.4.6
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:24]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:24]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:24]  INFO [localhost] registry@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:24]  INFO [localhost] OVAL is fresh: alpine 3.7.1
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with OVAL
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 CVEs are detected with CPE
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 unfixed CVEs are detected with gost
[Nov 11 14:13:25]  INFO [localhost] Fill CVE detailed information with CVE-DB
[Nov 11 14:13:25]  INFO [localhost] Fill Exploit information with Exploit-DB
[Nov 11 14:13:25]  INFO [localhost] zealous_clarke@172-17-0-1: 0 Exploits are detected with exploit
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-db_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] aevolume_anchore-engine_1 is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] agitated_swirles is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] basic_ubuntu is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] practical_golick is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] registry is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] ubuntu_ping is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
[Nov 11 14:13:25] ERROR [localhost] zealous_clarke is not found in config.toml
172-17-0-1 (ubuntu16.04)
========================
Total: 1042 (High:33 Medium:627 Low:332 ?:50), 0/1042 Fixed, 808 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
| CVE-2017-7407    |  1.8 | Physical | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7407    | false   |
| CVE-2015-8538    |  1.7 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8538    | false   |
| CVE-2014-3591    |  1.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-3591    | false   |
| CVE-2014-9474    |  1.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-9474    | false   |
| CVE-2014-9939    |  1.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-9939    | false   |
| CVE-2015-0837    |  1.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-0837    | false   |
| CVE-2015-1606    |  1.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-1606    | false   |
| CVE-2015-1607    |  1.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-1607    | false   |
| CVE-2015-8984    |  1.2 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8984    | false   |
| CVE-2014-4043    |  1.0 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-4043    | false   |
| CVE-2016-4491    |  0.0 |    Local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-4491    | false   |
+------------------+------+----------+---------+---------------------------------------------------+---------+


agitated_swirles@172-17-0-1 (alpine3.8.1) on 172-17-0-1
=======================================================
Total: 0 (High:0 Medium:0 Low:0 ?:0), 0/0 Fixed, 40 installed, 1 updatable, 0 cves with exploit

No CVE-IDs are found in updatable packages.
40 installed, 1 updatable

basic_ubuntu@172-17-0-1 (ubuntu18.04) on 172-17-0-1
===================================================
Total: 37 (High:0 Medium:8 Low:13 ?:16), 0/37 Fixed, 89 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
+------------------+------+----------+---------+---------------------------------------------------+---------+
| CVE-2017-17426   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17426   | false   |
| CVE-2017-8804    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8804    | false   |
| CVE-2018-15686   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15686   | false   |
| CVE-2018-15687   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15687   | false   |
| CVE-2018-15688   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-15688   | false   |
| CVE-2018-6485    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    | false   |
| CVE-2018-6551    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6551    | false   |
| CVE-2018-6954    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6954    | false   |
| CVE-2013-4235    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    | false   |
| CVE-2015-5180    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-5180    | false   |
| CVE-2015-8985    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8985    | false   |
| CVE-2016-2779    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2779    | false   |
| CVE-2016-2781    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    | false   |
| CVE-2016-3189    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-3189    | false   |
| CVE-2016-5011    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-5011    | false   |
| CVE-2017-1000408 |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000408 | false   |
| CVE-2017-1000409 |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000409 | false   |
| CVE-2017-15670   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15670   | false   |
| CVE-2017-15804   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15804   | false   |
| CVE-2017-16997   |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16997   | false   |
| CVE-2018-7169    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7169    | false   |
| CVE-2016-10228   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   | false   |
| CVE-2017-10684   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10684   | false   |
| CVE-2017-10685   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10685   | false   |
| CVE-2017-11112   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11112   | false   |
| CVE-2017-11113   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11113   | false   |
| CVE-2017-13728   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13728   | false   |
| CVE-2017-13729   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13729   | false   |
| CVE-2017-13730   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13730   | false   |
| CVE-2017-13731   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13731   | false   |
| CVE-2017-13732   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13732   | false   |
| CVE-2017-13733   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13733   | false   |
| CVE-2017-13734   |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13734   | false   |
| CVE-2017-7245    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    | false   |
| CVE-2017-7246    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    | false   |
| CVE-2017-8283    |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8283    | false   |
| CVE-2018-1000654 |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 | false   |
+------------------+------+----------+---------+---------------------------------------------------+---------+

practical_golick@172-17-0-1 (debian9.5) on 172-17-0-1
=====================================================
Total: 117 (High:0 Medium:0 Low:0 ?:117), 0/117 Fixed, 177 installed, 0 cves with exploit

+---------------------+------+----------+---------+------------------------------------------------------+---------+
|       CVE-ID        | CVSS |  ATTACK  |  FIXED  |                         NVD                          | EXPLOIT |
+---------------------+------+----------+---------+------------------------------------------------------+---------+
| CVE-2004-0971       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2004-0971       | false   |
| CVE-2005-2541       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2005-2541       | false   |
| CVE-2007-5686       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2007-5686       | false   |
| CVE-2007-6755       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2007-6755       | false   |
| CVE-2010-0928       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2010-0928       | false   |
| CVE-2010-4051       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2010-4051       | false   |
| CVE-2010-4052       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2010-4052       | false   |
| CVE-2010-4756       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2010-4756       | false   |
| CVE-2011-3374       |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2011-3374       | false   |
| CVE-2011-3389       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2011-3389       | false   |
| CVE-2011-4116       |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2011-4116       | false   |
| CVE-2013-0340       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-0340       | false   |
| CVE-2013-4235       |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4235       | false   |
| CVE-2013-4392       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4392       | false   |
| CVE-2013-7040       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-7040       | false   |
| CVE-2015-3276       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-3276       | false   |
| CVE-2015-8985       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-8985       | false   |
| CVE-2015-9019       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2015-9019       | false   |
| CVE-2016-10228      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10228      | false   |
| CVE-2016-2779       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2779       | false   |
| CVE-2016-2781       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2781       | false   |
| CVE-2016-9318       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9318       | false   |
| CVE-2016-9427       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9427       | false   |
| CVE-2017-1000082    |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000082    | false   |
| CVE-2017-1000408    |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000408    | false   |
| CVE-2017-1000409    |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-1000409    | false   |
| CVE-2017-10268      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10268      | false   |
| CVE-2017-10378      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-10378      | false   |
| CVE-2017-11164      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11164      | false   |
| CVE-2017-11462      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11462      | false   |
| CVE-2017-12132      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12132      | false   |
| CVE-2017-12424      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-12424      | false   |
| CVE-2017-13685      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13685      | false   |
| CVE-2017-14062      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14062      | false   |
| CVE-2017-14159      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-14159      | false   |
| CVE-2017-15088      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15088      | false   |
| CVE-2017-15365      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15365      | false   |
| CVE-2017-15670      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15670      | false   |
| CVE-2017-15671      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15671      | false   |
| CVE-2017-15804      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15804      | false   |
| CVE-2017-16231      |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16231      | false   |
| CVE-2017-16932      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16932      | false   |
| CVE-2017-16997      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16997      | false   |
| CVE-2017-17522      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17522      | false   |
| CVE-2017-17740      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17740      | false   |
| CVE-2017-18018      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18018      | false   |
| CVE-2017-18078      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18078      | false   |
| CVE-2017-18258      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18258      | false   |
| CVE-2017-18269      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18269      | false   |
| CVE-2017-5130       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5130       | false   |
| CVE-2017-5969       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5969       | false   |
| CVE-2017-7245       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7245       | false   |
| CVE-2017-7246       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7246       | false   |
| CVE-2017-8872       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8872       | false   |
| CVE-2017-9525       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9525       | false   |
| CVE-2018-0732       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0732       | false   |
| CVE-2018-0734       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0734       | false   |
| CVE-2018-0735       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0735       | false   |
| CVE-2018-0737       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-0737       | false   |
| CVE-2018-1000001    |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001    | false   |
| CVE-2018-1000030    |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000030    | false   |
| CVE-2018-1000654    |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654    | false   |
| CVE-2018-1049       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1049       | false   |
| CVE-2018-10754      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10754      | false   |
| CVE-2018-10844      |  0.0 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-10844      | false   |
| CVE-2018-10845      |  0.0 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-10845      | false   |
| CVE-2018-10846      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10846      | false   |
| CVE-2018-11236      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11236      | false   |
| CVE-2018-11237      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11237      | false   |
| CVE-2018-14404      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14404      | false   |
| CVE-2018-14567      |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14567      | false   |
| CVE-2018-15686      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15686      | false   |
| CVE-2018-15688      |  0.0 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-15688      | false   |
| CVE-2018-18928      |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18928      | false   |
| CVE-2018-2562       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2562       | false   |
| CVE-2018-2612       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2612       | false   |
| CVE-2018-2622       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2622       | false   |
| CVE-2018-2640       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2640       | false   |
| CVE-2018-2665       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2665       | false   |
| CVE-2018-2668       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2668       | false   |
| CVE-2018-2755       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2755       | false   |
| CVE-2018-2761       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2761       | false   |
| CVE-2018-2766       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2766       | false   |
| CVE-2018-2767       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2767       | false   |
| CVE-2018-2771       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2771       | false   |
| CVE-2018-2781       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2781       | false   |
| CVE-2018-2782       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2782       | false   |
| CVE-2018-2784       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2784       | false   |
| CVE-2018-2787       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2787       | false   |
| CVE-2018-2813       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2813       | false   |
| CVE-2018-2817       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2817       | false   |
| CVE-2018-2819       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-2819       | false   |
| CVE-2018-3058       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3058       | false   |
| CVE-2018-3063       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3063       | false   |
| CVE-2018-3064       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3064       | false   |
| CVE-2018-3066       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3066       | false   |
| CVE-2018-3081       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3081       | false   |
| CVE-2018-3143       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3143       | false   |
| CVE-2018-3156       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3156       | false   |
| CVE-2018-3174       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3174       | false   |
| CVE-2018-3251       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3251       | false   |
| CVE-2018-3282       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-3282       | false   |
| CVE-2018-5709       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5709       | false   |
| CVE-2018-5710       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5710       | false   |
| CVE-2018-5729       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5729       | false   |
| CVE-2018-5730       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5730       | false   |
| CVE-2018-6485       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6485       | false   |
| CVE-2018-6551       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6551       | false   |
| CVE-2018-6829       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6829       | false   |
| CVE-2018-6954       |  0.0 |    local | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6954       | false   |
| CVE-2018-7169       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7169       | false   |
| CVE-2018-8740       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-8740       | false   |
| CVE-2018-9234       |  0.0 |   remote | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-9234       | false   |
| TEMP-0290435-0B57B5 |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/TEMP-0290435-0B57B5 | false   |
| TEMP-0517018-A83CE6 |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/TEMP-0517018-A83CE6 | false   |
| TEMP-0628843-DBAD28 |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/TEMP-0628843-DBAD28 | false   |
| TEMP-0841856-B18BAF |  0.0 |          | Unfixed | https://nvd.nist.gov/vuln/detail/TEMP-0841856-B18BAF | false   |
+---------------------+------+----------+---------+------------------------------------------------------+---------+


registry@172-17-0-1 (alpine3.4.6) on 172-17-0-1
===============================================
Total: 0 (High:0 Medium:0 Low:0 ?:0), 0/0 Fixed, 22 installed, 0 updatable, 0 cves with exploit

No CVE-IDs are found in updatable packages.
22 installed, 0 updatable

ubuntu_ping@172-17-0-1 (ubuntu18.04) on 172-17-0-1
==================================================
Total: 37 (High:0 Medium:8 Low:13 ?:16), 0/37 Fixed, 94 installed, 0 cves with exploit

+------------------+------+----------+---------+---------------------------------------------------+---------+
|      CVE-ID      | CVSS |  ATTACK  |  FIXED  |                        NVD                        | EXPLOIT |
+------------------+------+----------+---------+---------------------------------------------------+---------+
| CVE-2017-17426   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17426   | false   |
| CVE-2017-8804    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8804    | false   |
| CVE-2018-15686   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15686   | false   |
| CVE-2018-15687   |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-15687   | false   |
| CVE-2018-15688   |  6.9 |          | Unknown | https://nvd.nist.gov/vuln/detail/CVE-2018-15688   | false   |
| CVE-2018-6485    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6485    | false   |
| CVE-2018-6551    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6551    | false   |
| CVE-2018-6954    |  6.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6954    | false   |
| CVE-2013-4235    |  3.9 |          | Unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    | false   |
